id,text,anger,disgust,fear,joy,sadness,surprise,emotions,lang,split,neutral
deu_train_track_a_01124,wie kann man sich nur so hart gönnen?,0,0,0,0,0,1,['surprise'],deu,train,0
deu_train_track_a_02465,"die ukr gehört ganz klar in die nato & eu. danke, dass sie unermüdlich den politischen druck auf scholz aufrechterhalten mit dem ziel #taurusforukraine #armukrainetowin. ru muss in der ukr besiegt werden. alles andere ist gefährliches wunschdenken, denn #russiaisaterroriststate.",1,1,1,1,0,0,['anger' 'disgust' 'fear' 'joy'],deu,train,0
deu_train_track_a_02291,"wow, warum brauchen wir eine umfrage, wenn die regierung eh macht was es will? wir gehen seit monaten auf die straße und was passiert? nichts, der genozid wird schön weiter von deutschland unterstützt!!",1,1,0,0,1,0,['anger' 'disgust' 'sadness'],deu,train,0
deu_train_track_a_01092,"die zukunft ist umweltfreundlich, bunt und offen!",0,0,0,1,0,0,['joy'],deu,train,0
deu_train_track_a_02137,in der unistadt den 1. job zu finden und zu bleiben während alle anderen weggehen fühlt sich auch seltsam an.  ging mir damals so in kiel.,0,0,0,0,1,0,['sadness'],deu,train,0
deu_train_track_a_01515,und warum regnet es schon wieder? hab ich nicht bestellt! 😠😠 also wird aus dem sonntag ein betttag! 3x t sieht irgendwie falsch aus! 🤔🤔,1,0,0,0,0,0,['anger'],deu,train,0
deu_train_track_a_01061,"wann werden diejenigen, die gegen waffenlieferungen an die ukraine zur selbstverteidigung sind, auch fordern, dass russland – das land, das diesen krieg begonnen hat – keine waffen oder waffenteile mehr erhält? denn ohne waffenlieferungen an russland würde dieser krieg nicht fortbestehen.",1,0,0,0,0,0,['anger'],deu,train,0
deu_train_track_a_01156,ich verstehe das nicht. deutschland müsste diese zahlungen sofort einstellen. sonst soll sich kein politiker nochmal dahin stellen und solidarität mit israel heucheln.,1,1,0,0,0,1,['anger' 'disgust' 'surprise'],deu,train,0
deu_train_track_a_02390,"dafür weißt du, was romantik ist. ☝️",0,0,0,1,0,0,['joy'],deu,train,0
deu_train_track_a_00157,"ich hab alles gegessen außer rohes fleisch, rohen fisch, rohe eier, rohmilchprodukte, belegte semmeln vom bäcker (haben mich geekelt) und abgepackte sachen wie obst vom rewe oder fertige salate. salat aus dem restaurant, mc.d, döner, pizza, eis - hab ich ohne mit der wampe zu zucken reingehauen. natürlich hab ich mich aber sonst weitestgehend gesund ernährt ;)",0,0,0,1,0,0,['joy'],deu,train,0
deu_train_track_a_00933,"der moment ist überhaupt gekommen, wo ich dir in die fresse haue.",1,0,0,0,0,0,['anger'],deu,train,0
deu_train_track_a_01531,ich werde kündigen und nur noch bei bedarf mal einen monat buchen.,0,0,0,0,0,0,[],deu,train,0
deu_train_track_a_00348,"für alles was gewesen ist und noch ist sind deine eltern verantwortlich und zwar zu 100%.  du warst nur ein kind. und bist immer noch ein kind deiner eltern.   eltern tragen die verantwortung für ihr eigenes verhalten zu 100%.  ich bin keine psychologin, aber die geschichte deiner familie hat dich vermutlich traumatisiert, dafür sprechen z.b. deine träume.   du sagst, du willst deine familie sehen, sie ist dir wichtig. vielleicht kannst du ihnen sagen, dass sie nicht mit dir über vergangenes reden dürfen. einfach mal die vergangenheit ausblenden, auf beiden seiten, bis du mit einem therapeuten reden konntest.   lass die verantwortung für alles gehen, die verantwortung gehört deinen eltern.",0,1,0,0,1,0,['disgust' 'sadness'],deu,train,0
deu_train_track_a_00366,fake! sie hat ein langarmshirt an! grüße aus der hölle unterm dach 🥵,1,1,0,0,0,0,['anger' 'disgust'],deu,train,0
deu_train_track_a_01573,"wenn du die sprache nicht wirklich sattelfest beherrscht würde ich es nicht machen. ist ja dann auch irgendwie unnatürlich oder?  wir erziehen von anfang an zweisprachig, da mein mann aus irland kommt. ich spreche einwandfreies englisch, hab aber bis vor kurzem nicht mal auf englisch vorgelesen. mittlerweile weiß unsere tochter, dass sie mit papa englisch spricht und mit mama deutsch. erst jetzt les ich ihr auch englische bücher vor. sie ist auch 2,ist sprachlich aber schon sehr weit, bei sätzen von 4-5 wörtern in beiden sprachen.",0,0,0,0,0,0,[],deu,train,0
deu_train_track_a_00501,ganz besonders die die unser land noch nie verlassen haben!,0,0,0,0,0,0,[],deu,train,0
deu_train_track_a_01365,viele regale wären leer,0,0,1,0,0,0,['fear'],deu,train,0
deu_train_track_a_00338,"es ist eigentlich nicht zum lachen aber irgendwie ist es lustig. ich hoffe es hat die erwischt die die größe fre**e von allen hatten. diejenigen die durch ihren job gezwungen wurden wünsche ich gute besserung. genau aus diesem grund habe ich mich geweigert und werde es auch weiterhin tun. man sieht hier wie die menschen erst erpresset werden um dann noch hängen gelassen zu werden. spuckt mir doch lieber direkt ins gesicht, das ist ehrlicher",1,1,0,0,1,0,['anger' 'disgust' 'sadness'],deu,train,0
deu_train_track_a_00331,"vielleicht auch hitzepickel? oder babyakne, die wandert gut und gerne auch mal auf den oberkörper. aber lieber einmal zu viel die hebamme oder den kinderarzt fragen, um sicher zu sein!",0,0,1,0,0,0,['fear'],deu,train,0
deu_train_track_a_01004,"ein mann hat verhindert, dass mir das handy geklaut wurde.  ich hatte auf eine s-bahn gewartet und jmd hat mir schon das handy aus meiner jackentasche entwendet bis der mann mich laut darauf aufmerksam gemacht hat.  ich bin ihm immer noch so unendlich dankbar, er war wahrlich ein guter mensch.  anzeige gegenüber dem dieb war auch möglich!",0,1,0,1,0,0,['disgust' 'joy'],deu,train,0
deu_train_track_a_02482,"hi. ich hab oben aus einer antwort entnommen das du als bfd auf der station gearbeitet hast. hab vollsten respekt vor dir, der sich allerdings mit bisschen wut auf unser gesundheitswesen mischt, dass freiwillige so eingesetzt werden.  habe selber letztes jahr vor meiner ausbildung ein bfd in der pflege in der psychiatrie gemacht.  meine frage nun: hattest du vorher irgendwie was mit medizin oder pflege schon gemacht? und wie sah dein aufgabengebiet aus, weil als bfd kannst du ja schlecht ohne abgeschlossen berufsausbildung oder studium am klienten arbeiten.   lg und vielen vielen dank",1,0,0,1,0,0,['anger' 'joy'],deu,train,0
deu_train_track_a_00290,"sie sollten sich schämen für das, was sie heute im #bundestag abgelassen haben ‼️ #standwithukraine",1,1,0,0,0,0,['anger' 'disgust'],deu,train,0
deu_train_track_a_00548,"nur so interessehalber, wie bist du überhaupt zu dem schluss gekommen, dass du bi bist, und dann in einer gleichgeschlechtlichen beziehung gelandet?  zum glück ist es noch früh genug. sag es ihr einfach - du bist nicht wirklich bisexuell, vielleicht biromantisch, sexuell fühlst du dich nur zum anderen geschlecht hingezogen. kommt dann auf ihre persönlichen neigungen an, wie sie damit umgeht. aber du musst es ihr in jedem fall deutlich sagen, alles andere wäre sehr unfair.",0,0,0,0,0,1,['surprise'],deu,train,0
deu_train_track_a_01854,"gestern hatte ich mein erstes vorsprechen überhaupt. ich bin um 5.00 morgens los gefahren, war um 12 dort, um 14.30 hab ich zwei rollen gespielt und ein lied gesungen und bisschen was über mich erzählt. dann wurde ich nicht mal eine minute raus geschickt, damit die dozenten sich besprechen und als ich wieder rein geholt wurde, hieß es 'die entscheidung ist uns leicht gefallen, wir wollen dich gerne ausbilden.""  ich bin immer noch nicht angekommen, dass ist völlig surreal.  zum kontext: bin 28m und gelernter krankenpfleger.   sowas passiert normalerweise nicht beim ersten vorsprechen. insane.",0,0,0,1,0,1,['joy' 'surprise'],deu,train,0
deu_train_track_a_00617,dschiraffe statt giraffe - keine ahnung wieso das in den letzten jahren verbreitung gefunden hat,0,1,0,0,0,1,['disgust' 'surprise'],deu,train,0
deu_train_track_a_00230,"schick sie zum endokrinologen. ihre hormone scheinen nicht gut eingestellt, wenn sie depressiv ist und ihre libido auf null ist. reden bringt da nichts, und solange sie keine libido hat, würde sie sich quasi selbst vergewaltigen, wenn sie mitmacht, sich danach missbraucht und elend fühlen. das willst du sicher auch nicht, dass sie dann nur daliegt und hofft, dass es schnell mit wenig schmerzen vorbei ist.",0,0,0,0,0,0,[],deu,train,0
deu_train_track_a_02201,"morgen #weltgebetstag2024  liturgie gestaltet von frauen aus #palestina ich bin bis auf wenige male, seit vielen jahren immer dabei den gottesdienst mitzugestalten. ich finde es diesmal  schwer. aber mit gottes hilfe wird mir am mikrofon nicht die stimme versagen #friedenbitte",0,0,1,0,1,0,['fear' 'sadness'],deu,train,0
deu_train_track_a_02136,bestimmt☝🏻. wie man an sowas überhaupt ne freude haben kann😐,0,1,0,0,1,0,['disgust' 'sadness'],deu,train,0
deu_train_track_a_01050,"das tut mir unfassbar leid fúr dich. aber weißt du was das gute ist? du hast es jetzt erfahren und bist noch so schön jung und kannst dein leben jetzt anders gestalten! trenn dich von ihm und zieh (wenn du das willst) zurück zu deinen eltern oder allgemein weg von ihm. du brauchst ihn nicht. finanziell kann man alles regeln, eltern fragen, soziale hilfe, alles ist da erstmal irgendwie möglich also daran soll es bitte bitte nicht scheitern! du bist nicht von ihm abhängig. du hast noch dein ganzes leben vor dir. ich wünsche dir nur das beste!!",0,0,0,1,1,0,['joy' 'sadness'],deu,train,0
deu_train_track_a_01239,"kein sex, wie sah es allgemein aus, habt ihr euch kaum geküsst, umarmt und gekuschelt?   falls nicht und der fakt das sie regelmäßig feiern war, spricht für mich eher das sie wahrscheinlich jemand anderes gefunden hat, wahrscheinlich mittendrin in einer affäre drin steckt.    wäre meine erster gedanke. eine ehe ohne kommunikation klappt selten gut. sie möchte nichtmal um eure ehe kämpfen. denke sie hat da jemand anderes gefunden.",0,1,0,0,1,0,['disgust' 'sadness'],deu,train,0
deu_train_track_a_00957,saftlos sind deine inhalte  jedenfalls schonmal. gibst  dich hier als alter mann aus.,1,1,0,0,0,0,['anger' 'disgust'],deu,train,0
deu_train_track_a_01590,"die menschen die fähig sind selbstzudenken, werden sich nicht mit irgendwelchen rot/grün/schwarz/lgtbq/palestina/antifa demos einschüchtern lassen. ich bin migrantin und habe keine angst vor der von den medien herausgefundenen deportation. afd will keinen deportierten sondern abschieben. abschieben ist gut. das gesetz muss angewendet werden.  wenn die gesetze missachtet werden, gibt's kein rechtsstaat mehr. wenn die staatsanwaltschaft auf befehl der regierung arbeitet, gibt's kein rechtsstaat. in deutschland ist es eine tatsache. afd muss das kranke land heilen.",1,1,0,0,0,0,['anger' 'disgust'],deu,train,0
deu_train_track_a_00311,die energiewende wird teuer. der ausbau und umbau der stromnetze könnte die strompreise bis 2030 um 20 cent steigen lassen. man rechnet hier bis 2030 mit kosten um die 500 milliarden euro. der gesamte umbau wird zwischen 1 und 2 billionen euro verschlingen. da ist nichts mit einer kugel eis!!.,1,0,1,0,0,0,['anger' 'fear'],deu,train,0
deu_train_track_a_00187,"man braucht nur die augen öffnen und beobachten, dann sieht man genau wer schaden davon getragen hat, in meinem umfeld nur geimpfte, sagt ein freund !",1,1,0,0,0,0,['anger' 'disgust'],deu,train,0
deu_train_track_a_01840,"ist es üblich für ein solches  verfahren 1,25 jahre u haft zu verhängen ? 🧐",0,0,0,0,0,1,['surprise'],deu,train,0
deu_train_track_a_01724,eine blamage für diese protest partei . nicht mal ihre eigene veranstaltung kriegen sie geregelt. und sowas will regieren. unfähig er brauner haufen,1,1,0,0,0,0,['anger' 'disgust'],deu,train,0
deu_train_track_a_00551,"nur das beste für deine zukunft! ich hoffe das gespräch läuft einigermaßen gesittet ab. falls nicht, kannst du immer die reisleine ziehen und wieder von daheim verschwinden.  wie alle anderen gebe ich dir den tipp: zieh nicht wieder zuhause ein. deine eltern müssen noch einiges lernen.",0,0,0,0,0,0,[],deu,train,0
deu_train_track_a_02213,"ich hab hier auf meinem grundstück ein zweites haus das ich in eine kneipe umbaue. mir fehlt ein lustiger name. ich wohne z.zt. in den staaten und es sollte schon was deutsches sein. die meissten deutschen kommen eh zu mir weil der ""german-american club"" ziemlich scheisse ist.  mein favorit im moment ist ""zum hurensohn.""",0,0,0,1,0,0,['joy'],deu,train,0
deu_train_track_a_00396,"ich mochte an zalando nicht, dass man für 6 teile 8 verschiedene pakete von 12 verschiedenen firmen bekommen hat (ich übertreibe..) aber ich find die auswahl halt schön groß.   was mir etwas besser gefallen hat war h&m - da kaufe ich zwar sonst seit jahren nicht mehr ein, aber insb. die hosen, leggins und kleider da find ich ganz gut.",0,1,0,1,0,0,['disgust' 'joy'],deu,train,0
